LogID,lat,lon,alt,time
58,52.389496667,13.03893,18.5,2023-01-09T15:07:34.000Z
59,52.389486667,13.038943333,19.5,2023-01-09T15:07:35.000Z
60,52.389476667,13.038948333,20.1,2023-01-09T15:07:36.000Z
61,52.38945,13.038973333,21.0,2023-01-09T15:07:38.000Z
62,52.389438333,13.038988333,21.3,2023-01-09T15:07:39.000Z
63,52.389416667,13.039026667,22.2,2023-01-09T15:07:41.000Z
64,52.389416667,13.039026667,22.2,2023-01-09T15:07:41.000Z
65,52.389406667,13.039071667,21.0,2023-01-09T15:07:44.000Z
66,52.389406667,13.039071667,21.0,2023-01-09T15:07:44.000Z
67,52.389381667,13.039113333,21.3,2023-01-09T15:07:47.000Z
68,52.389381667,13.039113333,21.3,2023-01-09T15:07:47.000Z
69,52.389346667,13.039141667,23.7,2023-01-09T15:07:50.000Z
70,52.389346667,13.039141667,23.7,2023-01-09T15:07:50.000Z
71,52.389343333,13.039188333,25.1,2023-01-09T15:07:53.000Z
72,52.389345,13.039201667,24.0,2023-01-09T15:07:54.000Z
73,52.389353333,13.03923,25.6,2023-01-09T15:07:56.000Z
74,52.389351667,13.039245,26.4,2023-01-09T15:07:57.000Z
75,52.389366667,13.039271667,24.7,2023-01-09T15:07:58.000Z
76,52.389371667,13.039306667,25.6,2023-01-09T15:08:00.000Z
77,52.389363333,13.039316667,26.3,2023-01-09T15:08:01.000Z
78,52.38937,13.039351667,24.3,2023-01-09T15:08:03.000Z
79,52.389368333,13.039361667,24.5,2023-01-09T15:08:04.000Z
80,52.389371667,13.039388333,24.0,2023-01-09T15:08:06.000Z
81,52.389373333,13.039405,24.6,2023-01-09T15:08:07.000Z
82,52.389371667,13.039421667,26.1,2023-01-09T15:08:09.000Z
83,52.389371667,13.039438333,26.8,2023-01-09T15:08:10.000Z
84,52.38937,13.039451667,26.1,2023-01-09T15:08:11.000Z
85,52.38937,13.039496667,27.6,2023-01-09T15:08:13.000Z
86,52.389371667,13.039513333,28.1,2023-01-09T15:08:14.000Z
87,52.389381667,13.039533333,28.3,2023-01-09T15:08:15.000Z
88,52.389381667,13.039583333,29.0,2023-01-09T15:08:17.000Z
89,52.389381667,13.039583333,29.0,2023-01-09T15:08:17.000Z
90,52.389391667,13.039636667,29.1,2023-01-09T15:08:20.000Z
91,52.389391667,13.039636667,29.1,2023-01-09T15:08:20.000Z
92,52.389415,13.039696667,26.0,2023-01-09T15:08:23.000Z
93,52.389415,13.039696667,26.0,2023-01-09T15:08:23.000Z
94,52.389438333,13.039751667,26.6,2023-01-09T15:08:26.000Z
95,52.389438333,13.039751667,26.6,2023-01-09T15:08:26.000Z
96,52.38947,13.039778333,26.8,2023-01-09T15:08:29.000Z
97,52.389501667,13.039781667,23.6,2023-01-09T15:08:30.000Z
98,52.389538333,13.039801667,24.5,2023-01-09T15:08:32.000Z
99,52.38955,13.039808333,25.0,2023-01-09T15:08:33.000Z
100,52.389546667,13.039823333,28.4,2023-01-09T15:08:34.000Z
101,52.389563333,13.039831667,28.8,2023-01-09T15:08:36.000Z
102,52.389585,13.039845,25.4,2023-01-09T15:08:37.000Z
103,52.389603333,13.039871667,27.1,2023-01-09T15:08:39.000Z
104,52.389611667,13.039881667,27.7,2023-01-09T15:08:40.000Z
105,52.389636667,13.039898333,26.2,2023-01-09T15:08:42.000Z
106,52.38966,13.0399,25.1,2023-01-09T15:08:43.000Z
107,52.389683333,13.039915,23.2,2023-01-09T15:08:45.000Z
108,52.389685,13.039923333,24.0,2023-01-09T15:08:46.000Z
109,52.389701667,13.039931667,25.5,2023-01-09T15:08:48.000Z
110,52.38971,13.03994,24.9,2023-01-09T15:08:49.000Z
111,52.389718333,13.039946667,23.8,2023-01-09T15:08:50.000Z
112,52.389726667,13.039953333,22.5,2023-01-09T15:08:51.000Z
113,52.38974,13.039958333,23.9,2023-01-09T15:08:53.000Z
114,52.38974,13.039958333,23.9,2023-01-09T15:08:53.000Z
115,52.389745,13.039958333,21.9,2023-01-09T15:08:56.000Z
116,52.389745,13.039958333,21.9,2023-01-09T15:08:56.000Z
117,52.389746667,13.039958333,17.6,2023-01-09T15:08:59.000Z
118,52.389746667,13.039958333,17.6,2023-01-09T15:08:59.000Z
119,52.389748333,13.039958333,18.5,2023-01-09T15:09:02.000Z
120,52.389748333,13.039958333,18.5,2023-01-09T15:09:02.000Z
121,52.389748333,13.039958333,18.5,2023-01-09T15:09:05.000Z
122,52.389748333,13.039958333,18.5,2023-01-09T15:09:06.000Z
123,52.389748333,13.039958333,18.5,2023-01-09T15:09:08.000Z
124,52.389748333,13.039958333,18.5,2023-01-09T15:09:09.000Z
125,52.389748333,13.039958333,18.5,2023-01-09T15:09:10.000Z
126,52.389748333,13.039958333,18.5,2023-01-09T15:09:12.000Z
127,52.389748333,13.039958333,18.5,2023-01-09T15:09:13.000Z
128,52.389748333,13.039958333,18.5,2023-01-09T15:09:15.000Z
129,52.389748333,13.039958333,18.5,2023-01-09T15:09:16.000Z
130,52.389748333,13.039958333,18.5,2023-01-09T15:09:18.000Z
131,52.389748333,13.039958333,18.5,2023-01-09T15:09:19.000Z
132,52.389748333,13.039958333,18.5,2023-01-09T15:09:21.000Z
133,52.389748333,13.039958333,18.5,2023-01-09T15:09:22.000Z
134,52.389748333,13.039958333,18.5,2023-01-09T15:09:24.000Z
135,52.389748333,13.039958333,18.5,2023-01-09T15:09:25.000Z
136,52.389748333,13.039958333,18.5,2023-01-09T15:09:26.000Z
137,52.389748333,13.039958333,18.5,2023-01-09T15:09:27.000Z
138,52.389748333,13.039958333,18.5,2023-01-09T15:09:29.000Z
139,52.389748333,13.039958333,18.5,2023-01-09T15:09:29.000Z
140,52.389748333,13.039958333,18.5,2023-01-09T15:09:32.000Z
141,52.389748333,13.039958333,18.5,2023-01-09T15:09:32.000Z
142,52.389748333,13.039958333,18.5,2023-01-09T15:09:35.000Z
143,52.389748333,13.039958333,18.5,2023-01-09T15:09:35.000Z
144,52.389745,13.039963333,31.5,2023-01-09T15:09:38.000Z
145,52.389745,13.039963333,31.5,2023-01-09T15:09:38.000Z
146,52.38977,13.040006667,31.3,2023-01-09T15:09:41.000Z
147,52.38977,13.040006667,31.3,2023-01-09T15:09:41.000Z
148,52.38979,13.040058333,31.2,2023-01-09T15:09:44.000Z
149,52.389803333,13.040073333,31.0,2023-01-09T15:09:45.000Z
150,52.389813333,13.04009,30.4,2023-01-09T15:09:46.000Z
151,52.389828333,13.040125,30.5,2023-01-09T15:09:48.000Z
152,52.389845,13.040141667,29.7,2023-01-09T15:09:49.000Z
153,52.389856667,13.040163333,29.1,2023-01-09T15:09:51.000Z
154,52.389865,13.040168333,29.4,2023-01-09T15:09:52.000Z
155,52.389878333,13.040178333,29.7,2023-01-09T15:09:54.000Z
156,52.389905,13.04019,29.7,2023-01-09T15:09:55.000Z
157,52.389925,13.040198333,29.4,2023-01-09T15:09:57.000Z
158,52.389931667,13.040205,29.0,2023-01-09T15:09:58.000Z
159,52.389955,13.040218333,28.7,2023-01-09T15:10:00.000Z
160,52.389965,13.040216667,28.9,2023-01-09T15:10:01.000Z
161,52.389973333,13.040218333,29.4,2023-01-09T15:10:02.000Z
162,52.389958333,13.040213333,29.6,2023-01-09T15:10:03.000Z
163,52.389993333,13.0402,29.9,2023-01-09T15:10:05.000Z
164,52.390006667,13.040213333,29.7,2023-01-09T15:10:06.000Z
165,52.390026667,13.040208333,29.5,2023-01-09T15:10:08.000Z
166,52.390026667,13.040208333,29.5,2023-01-09T15:10:08.000Z
167,52.390083333,13.040246667,29.7,2023-01-09T15:10:11.000Z
168,52.390083333,13.040246667,29.7,2023-01-09T15:10:11.000Z
169,52.390121667,13.040288333,29.0,2023-01-09T15:10:14.000Z
170,52.390121667,13.040288333,29.0,2023-01-09T15:10:14.000Z
171,52.390136667,13.04031,30.0,2023-01-09T15:10:17.000Z
172,52.390136667,13.04031,30.0,2023-01-09T15:10:17.000Z
173,52.390161667,13.04035,29.4,2023-01-09T15:10:20.000Z
174,52.390161667,13.04035,29.4,2023-01-09T15:10:20.000Z
175,52.390205,13.040371667,29.2,2023-01-09T15:10:23.000Z
176,52.390211667,13.040378333,28.8,2023-01-09T15:10:24.000Z
177,52.390223333,13.040381667,28.8,2023-01-09T15:10:25.000Z
178,52.390241667,13.040393333,29.3,2023-01-09T15:10:27.000Z
179,52.390255,13.040403333,29.1,2023-01-09T15:10:28.000Z
180,52.390281667,13.040428333,28.4,2023-01-09T15:10:30.000Z
181,52.390291667,13.040436667,28.6,2023-01-09T15:10:31.000Z
182,52.39031,13.040451667,30.2,2023-01-09T15:10:33.000Z
183,52.390321667,13.040456667,29.3,2023-01-09T15:10:34.000Z
184,52.390331667,13.040483333,28.3,2023-01-09T15:10:36.000Z
185,52.390346667,13.040493333,28.4,2023-01-09T15:10:37.000Z
186,52.390341667,13.040511667,31.8,2023-01-09T15:10:39.000Z
187,52.390343333,13.040521667,32.5,2023-01-09T15:10:40.000Z
188,52.390345,13.04054,32.5,2023-01-09T15:10:42.000Z
189,52.390358333,13.040546667,32.4,2023-01-09T15:10:43.000Z
190,52.39037,13.040556667,32.3,2023-01-09T15:10:44.000Z
191,52.390376667,13.040565,32.8,2023-01-09T15:10:45.000Z
192,52.3904,13.040595,30.3,2023-01-09T15:10:47.000Z
193,52.3904,13.040595,30.3,2023-01-09T15:10:47.000Z
194,52.390435,13.040618333,30.0,2023-01-09T15:10:50.000Z
195,52.390435,13.040618333,30.0,2023-01-09T15:10:50.000Z
196,52.390455,13.04065,31.7,2023-01-09T15:10:53.000Z
197,52.390455,13.04065,31.7,2023-01-09T15:10:53.000Z
198,52.39048,13.040683333,37.2,2023-01-09T15:10:56.000Z
199,52.39048,13.040683333,37.2,2023-01-09T15:10:56.000Z
200,52.390491667,13.040705,39.3,2023-01-09T15:10:59.000Z
201,52.390491667,13.040705,39.3,2023-01-09T15:10:59.000Z
202,52.390525,13.040736667,40.9,2023-01-09T15:11:02.000Z
203,52.390533333,13.040745,41.6,2023-01-09T15:11:03.000Z
204,52.390555,13.040748333,42.6,2023-01-09T15:11:05.000Z
205,52.390566667,13.040745,41.7,2023-01-09T15:11:06.000Z
206,52.390578333,13.040741667,42.5,2023-01-09T15:11:07.000Z
207,52.39059,13.040731667,44.1,2023-01-09T15:11:09.000Z
208,52.390595,13.040728333,44.3,2023-01-09T15:11:10.000Z
209,52.390595,13.04073,44.9,2023-01-09T15:11:12.000Z
210,52.390595,13.040731667,45.2,2023-01-09T15:11:13.000Z
211,52.390605,13.04072,46.5,2023-01-09T15:11:15.000Z
212,52.390611667,13.040715,46.8,2023-01-09T15:11:16.000Z
213,52.390641667,13.040685,47.3,2023-01-09T15:11:18.000Z
214,52.390651667,13.040671667,47.6,2023-01-09T15:11:19.000Z
215,52.390675,13.040593333,44.9,2023-01-09T15:11:21.000Z
216,52.390691667,13.040558333,43.2,2023-01-09T15:11:22.000Z
217,52.390706667,13.04053,42.1,2023-01-09T15:11:23.000Z
218,52.390715,13.040508333,41.0,2023-01-09T15:11:24.000Z
219,52.390751667,13.040441667,38.3,2023-01-09T15:11:26.000Z
220,52.390751667,13.040441667,38.3,2023-01-09T15:11:26.000Z
221,52.390803333,13.040373333,35.2,2023-01-09T15:11:29.000Z
222,52.390803333,13.040373333,35.2,2023-01-09T15:11:29.000Z
223,52.39084,13.040315,31.2,2023-01-09T15:11:32.000Z
224,52.39084,13.040315,31.2,2023-01-09T15:11:32.000Z
225,52.390878333,13.040278333,24.5,2023-01-09T15:11:35.000Z
226,52.390878333,13.040278333,24.5,2023-01-09T15:11:35.000Z
227,52.390906667,13.040226667,23.7,2023-01-09T15:11:38.000Z
228,52.390906667,13.040226667,23.7,2023-01-09T15:11:38.000Z
229,52.390933333,13.04018,26.3,2023-01-09T15:11:41.000Z
230,52.390926667,13.040175,28.4,2023-01-09T15:11:42.000Z
231,52.390923333,13.040161667,29.3,2023-01-09T15:11:43.000Z
232,52.390925,13.040113333,32.7,2023-01-09T15:11:45.000Z
233,52.390931667,13.040091667,32.0,2023-01-09T15:11:46.000Z
234,52.390935,13.04005,30.5,2023-01-09T15:11:48.000Z
235,52.39094,13.040033333,29.9,2023-01-09T15:11:49.000Z
236,52.390923333,13.039991667,32.6,2023-01-09T15:11:51.000Z
237,52.390913333,13.039963333,33.9,2023-01-09T15:11:52.000Z
238,52.390915,13.039921667,33.2,2023-01-09T15:11:54.000Z
239,52.390898333,13.039898333,33.9,2023-01-09T15:11:55.000Z
240,52.390891667,13.039858333,34.1,2023-01-09T15:11:57.000Z
241,52.390886667,13.03984,34.0,2023-01-09T15:11:58.000Z
242,52.39088,13.039818333,34.9,2023-01-09T15:11:59.000Z
243,52.390878333,13.039798333,35.3,2023-01-09T15:12:00.000Z
244,52.39088,13.039758333,35.2,2023-01-09T15:12:02.000Z
245,52.390878333,13.039736667,34.4,2023-01-09T15:12:03.000Z
246,52.390881667,13.039703333,32.7,2023-01-09T15:12:05.000Z
247,52.390881667,13.039703333,32.7,2023-01-09T15:12:05.000Z
248,52.390891667,13.039655,31.5,2023-01-09T15:12:08.000Z
249,52.390891667,13.039655,31.5,2023-01-09T15:12:08.000Z
250,52.390893333,13.039603333,31.6,2023-01-09T15:12:11.000Z
251,52.390893333,13.039603333,31.6,2023-01-09T15:12:11.000Z
252,52.39089,13.03956,29.7,2023-01-09T15:12:14.000Z
253,52.39089,13.03956,29.7,2023-01-09T15:12:14.000Z
254,52.390876667,13.039505,30.0,2023-01-09T15:12:17.000Z
255,52.390875,13.039488333,29.9,2023-01-09T15:12:18.000Z
256,52.390875,13.039475,28.6,2023-01-09T15:12:19.000Z
257,52.390876667,13.039448333,26.1,2023-01-09T15:12:21.000Z
258,52.390878333,13.039438333,24.9,2023-01-09T15:12:22.000Z
259,52.390881667,13.039408333,24.7,2023-01-09T15:12:24.000Z
260,52.390881667,13.039391667,25.2,2023-01-09T15:12:25.000Z
261,52.390883333,13.03937,25.6,2023-01-09T15:12:27.000Z
262,52.390885,13.039358333,25.1,2023-01-09T15:12:28.000Z
263,52.390886667,13.039325,24.3,2023-01-09T15:12:30.000Z
264,52.390886667,13.039303333,24.7,2023-01-09T15:12:31.000Z
265,52.39089,13.039273333,24.0,2023-01-09T15:12:33.000Z
266,52.390895,13.039263333,23.5,2023-01-09T15:12:34.000Z
267,52.390901667,13.039256667,23.9,2023-01-09T15:12:35.000Z
268,52.390913333,13.039245,24.9,2023-01-09T15:12:36.000Z
269,52.390938333,13.039226667,25.9,2023-01-09T15:12:38.000Z
270,52.390938333,13.039226667,25.9,2023-01-09T15:12:38.000Z
271,52.390988333,13.039215,26.6,2023-01-09T15:12:41.000Z
272,52.390988333,13.039215,26.6,2023-01-09T15:12:41.000Z
273,52.391005,13.039215,26.8,2023-01-09T15:12:44.000Z
274,52.391005,13.039215,26.8,2023-01-09T15:12:44.000Z
275,52.391028333,13.039196667,28.4,2023-01-09T15:12:47.000Z
276,52.391028333,13.039196667,28.4,2023-01-09T15:12:47.000Z
277,52.391065,13.03919,30.7,2023-01-09T15:12:50.000Z
278,52.391065,13.03919,30.7,2023-01-09T15:12:50.000Z
279,52.391103333,13.039216667,30.2,2023-01-09T15:12:53.000Z
280,52.39111,13.039218333,30.7,2023-01-09T15:12:54.000Z
281,52.391113333,13.039221667,29.4,2023-01-09T15:12:55.000Z
282,52.391113333,13.039221667,29.0,2023-01-09T15:12:57.000Z
283,52.391113333,13.039221667,28.9,2023-01-09T15:12:58.000Z
284,52.391115,13.039221667,29.4,2023-01-09T15:13:00.000Z
285,52.391115,13.039223333,29.3,2023-01-09T15:13:01.000Z
286,52.391118333,13.039228333,30.7,2023-01-09T15:13:03.000Z
287,52.391118333,13.039228333,31.2,2023-01-09T15:13:04.000Z
288,52.391118333,13.039228333,31.5,2023-01-09T15:13:06.000Z
289,52.391118333,13.039228333,31.6,2023-01-09T15:13:07.000Z
290,52.391118333,13.03923,30.9,2023-01-09T15:13:09.000Z
291,52.391118333,13.03923,31.0,2023-01-09T15:13:10.000Z
292,52.391118333,13.03923,31.3,2023-01-09T15:13:11.000Z
293,52.391118333,13.03923,31.5,2023-01-09T15:13:12.000Z
294,52.391118333,13.03923,31.5,2023-01-09T15:13:14.000Z
295,52.391118333,13.03923,31.5,2023-01-09T15:13:15.000Z
296,52.391118333,13.03923,31.5,2023-01-09T15:13:17.000Z
297,52.391118333,13.03923,31.5,2023-01-09T15:13:17.000Z
298,52.391116667,13.039231667,34.5,2023-01-09T15:13:20.000Z
299,52.391116667,13.039231667,34.5,2023-01-09T15:13:20.000Z
300,52.391116667,13.039231667,34.5,2023-01-09T15:13:23.000Z
301,52.391116667,13.039231667,34.5,2023-01-09T15:13:23.000Z
302,52.391116667,13.039231667,34.5,2023-01-09T15:13:26.000Z
303,52.391116667,13.039231667,34.5,2023-01-09T15:13:26.000Z
304,52.391116667,13.039231667,34.5,2023-01-09T15:13:29.000Z
305,52.391116667,13.039231667,34.5,2023-01-09T15:13:29.000Z
306,52.391116667,13.039231667,34.5,2023-01-09T15:13:32.000Z
307,52.391116667,13.039231667,34.5,2023-01-09T15:13:33.000Z
308,52.391116667,13.039231667,34.5,2023-01-09T15:13:34.000Z
309,52.391116667,13.039231667,34.5,2023-01-09T15:13:36.000Z
310,52.391116667,13.039231667,34.5,2023-01-09T15:13:37.000Z
311,52.391116667,13.039231667,34.5,2023-01-09T15:13:39.000Z
312,52.391116667,13.039231667,34.5,2023-01-09T15:13:40.000Z
313,52.391116667,13.039231667,34.5,2023-01-09T15:13:42.000Z
314,52.391116667,13.039231667,34.5,2023-01-09T15:13:43.000Z
315,52.391116667,13.039231667,34.5,2023-01-09T15:13:45.000Z
316,52.391116667,13.039231667,34.5,2023-01-09T15:13:46.000Z
317,52.391116667,13.039231667,34.5,2023-01-09T15:13:48.000Z
318,52.391116667,13.039231667,34.5,2023-01-09T15:13:49.000Z
319,52.391116667,13.039231667,34.5,2023-01-09T15:13:50.000Z
320,52.39112,13.039235,33.0,2023-01-09T15:13:51.000Z
321,52.391133333,13.039228333,32.8,2023-01-09T15:13:53.000Z
322,52.391146667,13.03923,32.9,2023-01-09T15:13:54.000Z
323,52.391173333,13.039231667,33.3,2023-01-09T15:13:56.000Z
324,52.391173333,13.039231667,33.3,2023-01-09T15:13:56.000Z
325,52.391206667,13.03925,33.2,2023-01-09T15:13:59.000Z
326,52.391206667,13.03925,33.2,2023-01-09T15:13:59.000Z
327,52.391243333,13.039248333,34.1,2023-01-09T15:14:02.000Z
328,52.391243333,13.039248333,34.1,2023-01-09T15:14:02.000Z
329,52.391285,13.039241667,34.6,2023-01-09T15:14:05.000Z
330,52.391285,13.039241667,34.6,2023-01-09T15:14:05.000Z
331,52.391328333,13.03922,34.5,2023-01-09T15:14:08.000Z
332,52.391348333,13.039223333,33.9,2023-01-09T15:14:09.000Z
333,52.391371667,13.039213333,34.2,2023-01-09T15:14:11.000Z
334,52.391378333,13.039201667,34.8,2023-01-09T15:14:12.000Z
335,52.391391667,13.03919,34.9,2023-01-09T15:14:13.000Z
336,52.391425,13.039181667,34.0,2023-01-09T15:14:15.000Z
337,52.391435,13.039178333,34.0,2023-01-09T15:14:16.000Z
338,52.391466667,13.039176667,32.8,2023-01-09T15:14:18.000Z
339,52.391476667,13.03918,33.1,2023-01-09T15:14:19.000Z
340,52.3915,13.039206667,32.5,2023-01-09T15:14:21.000Z
341,52.39151,13.039201667,32.5,2023-01-09T15:14:22.000Z
342,52.391526667,13.0392,34.5,2023-01-09T15:14:24.000Z
343,52.39154,13.0392,33.7,2023-01-09T15:14:25.000Z
344,52.39156,13.039198333,34.1,2023-01-09T15:14:27.000Z
345,52.391571667,13.039198333,34.1,2023-01-09T15:14:28.000Z
346,52.391598333,13.039196667,33.3,2023-01-09T15:14:30.000Z
347,52.391615,13.039198333,33.0,2023-01-09T15:14:31.000Z
348,52.391626667,13.039198333,33.2,2023-01-09T15:14:32.000Z
349,52.391635,13.039193333,33.2,2023-01-09T15:14:33.000Z
350,52.391648333,13.039175,34.1,2023-01-09T15:14:35.000Z
351,52.391648333,13.039175,34.1,2023-01-09T15:14:35.000Z
352,52.391685,13.03915,35.1,2023-01-09T15:14:38.000Z
353,52.391685,13.03915,35.1,2023-01-09T15:14:38.000Z
354,52.391731667,13.03915,34.3,2023-01-09T15:14:41.000Z
355,52.391731667,13.03915,34.3,2023-01-09T15:14:41.000Z
356,52.391773333,13.039145,32.4,2023-01-09T15:14:44.000Z
357,52.391773333,13.039145,32.4,2023-01-09T15:14:44.000Z
358,52.391821667,13.039141667,32.8,2023-01-09T15:14:47.000Z
359,52.391821667,13.039141667,32.8,2023-01-09T15:14:47.000Z
360,52.391873333,13.039161667,31.2,2023-01-09T15:14:50.000Z
361,52.391886667,13.039161667,30.9,2023-01-09T15:14:51.000Z
362,52.391915,13.039161667,30.6,2023-01-09T15:14:53.000Z
363,52.391926667,13.039165,30.1,2023-01-09T15:14:54.000Z
364,52.39194,13.039165,29.6,2023-01-09T15:14:55.000Z
365,52.391956667,13.039156667,28.9,2023-01-09T15:14:57.000Z
366,52.391968333,13.039151667,29.0,2023-01-09T15:14:58.000Z
367,52.391991667,13.039146667,29.5,2023-01-09T15:15:00.000Z
368,52.391998333,13.039143333,30.3,2023-01-09T15:15:01.000Z
369,52.392016667,13.039141667,30.4,2023-01-09T15:15:03.000Z
370,52.392026667,13.039143333,30.4,2023-01-09T15:15:04.000Z
371,52.392056667,13.039143333,29.9,2023-01-09T15:15:06.000Z
372,52.392068333,13.039145,30.6,2023-01-09T15:15:07.000Z
373,52.392088333,13.039136667,31.0,2023-01-09T15:15:09.000Z
374,52.392103333,13.039133333,30.0,2023-01-09T15:15:10.000Z
375,52.392118333,13.039133333,29.8,2023-01-09T15:15:11.000Z
376,52.392131667,13.039136667,29.1,2023-01-09T15:15:12.000Z
377,52.392148333,13.039123333,30.0,2023-01-09T15:15:14.000Z
378,52.392148333,13.039123333,30.0,2023-01-09T15:15:14.000Z
379,52.392183333,13.039108333,30.6,2023-01-09T15:15:17.000Z
380,52.392183333,13.039108333,30.6,2023-01-09T15:15:17.000Z
381,52.392221667,13.039121667,32.1,2023-01-09T15:15:20.000Z
382,52.392221667,13.039121667,32.1,2023-01-09T15:15:20.000Z
383,52.392253333,13.03918,31.5,2023-01-09T15:15:23.000Z
384,52.392253333,13.03918,31.5,2023-01-09T15:15:23.000Z
385,52.392246667,13.039251667,29.8,2023-01-09T15:15:26.000Z
386,52.392246667,13.039266667,29.4,2023-01-09T15:15:27.000Z
387,52.392256667,13.0393,30.3,2023-01-09T15:15:29.000Z
388,52.392255,13.039315,30.1,2023-01-09T15:15:30.000Z
389,52.39226,13.039336667,29.3,2023-01-09T15:15:31.000Z
390,52.392265,13.039366667,29.4,2023-01-09T15:15:33.000Z
391,52.392271667,13.039391667,29.0,2023-01-09T15:15:34.000Z
392,52.392276667,13.039421667,29.4,2023-01-09T15:15:36.000Z
393,52.392281667,13.039448333,29.8,2023-01-09T15:15:37.000Z
394,52.392286667,13.039493333,30.0,2023-01-09T15:15:39.000Z
395,52.39229,13.039511667,30.6,2023-01-09T15:15:40.000Z
396,52.392293333,13.039546667,29.9,2023-01-09T15:15:42.000Z
397,52.392291667,13.039568333,29.5,2023-01-09T15:15:43.000Z
398,52.39229,13.039613333,30.1,2023-01-09T15:15:45.000Z
399,52.392285,13.03963,30.1,2023-01-09T15:15:46.000Z
400,52.392276667,13.03965,30.8,2023-01-09T15:15:47.000Z
401,52.392281667,13.039668333,31.0,2023-01-09T15:15:48.000Z
402,52.392273333,13.039696667,30.5,2023-01-09T15:15:50.000Z
403,52.392273333,13.039696667,30.5,2023-01-09T15:15:50.000Z
404,52.392281667,13.03976,31.0,2023-01-09T15:15:53.000Z
405,52.392281667,13.03976,31.0,2023-01-09T15:15:53.000Z
406,52.392276667,13.039806667,31.6,2023-01-09T15:15:56.000Z
407,52.392276667,13.039806667,31.6,2023-01-09T15:15:56.000Z
408,52.392271667,13.039848333,33.5,2023-01-09T15:15:59.000Z
409,52.392271667,13.039848333,33.5,2023-01-09T15:15:59.000Z
410,52.39227,13.039891667,32.1,2023-01-09T15:16:02.000Z
411,52.39227,13.039891667,32.1,2023-01-09T15:16:02.000Z
412,52.39227,13.039898333,33.5,2023-01-09T15:16:05.000Z
413,52.392268333,13.0399,33.7,2023-01-09T15:16:06.000Z
414,52.392268333,13.039901667,32.2,2023-01-09T15:16:08.000Z
415,52.392268333,13.039901667,32.0,2023-01-09T15:16:09.000Z
416,52.392268333,13.039903333,31.4,2023-01-09T15:16:10.000Z
417,52.392266667,13.039903333,30.9,2023-01-09T15:16:12.000Z
418,52.392266667,13.039905,30.3,2023-01-09T15:16:13.000Z
419,52.392266667,13.039905,30.3,2023-01-09T15:16:15.000Z
420,52.392266667,13.039905,30.3,2023-01-09T15:16:16.000Z
421,52.392266667,13.039905,30.3,2023-01-09T15:16:18.000Z
422,52.392266667,13.039905,30.3,2023-01-09T15:16:19.000Z
423,52.392266667,13.039905,30.3,2023-01-09T15:16:21.000Z
424,52.392266667,13.039905,30.3,2023-01-09T15:16:22.000Z
425,52.392266667,13.039905,30.3,2023-01-09T15:16:24.000Z
426,52.39227,13.039908333,30.9,2023-01-09T15:16:25.000Z
427,52.39227,13.039908333,30.9,2023-01-09T15:16:26.000Z
428,52.39227,13.039908333,30.9,2023-01-09T15:16:27.000Z
429,52.39227,13.039908333,30.9,2023-01-09T15:16:29.000Z
430,52.39227,13.039908333,30.9,2023-01-09T15:16:30.000Z
431,52.39227,13.039908333,30.9,2023-01-09T15:16:32.000Z
